File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Devel::StackTrace::AsHTML          0.14  M/MI/MIYAGAWA/Devel-StackTrace-AsHTML-0.14.tar.gz
Devel::StackTrace::Frame           1.30  D/DR/DROLSKY/Devel-StackTrace-1.30.tar.gz
Digest::HMAC                       1.03  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Digest::HMAC_MD5                   1.01  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Digest::HMAC_SHA1                  1.03  G/GA/GAAS/Digest-HMAC-1.03.tar.gz
Dir::Self                         undef  M/MA/MAUKE/Dir-Self-0.10.tar.gz
Dist::CheckConflicts               0.09  D/DO/DOY/Dist-CheckConflicts-0.09.tar.gz
DynaLoader                        undef  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
Email::Address                    1.898  R/RJ/RJBS/Email-Address-1.898.tar.gz
Email::Date::Format               1.002  R/RJ/RJBS/Email-Date-Format-1.002.tar.gz
Email::Send                       2.198  R/RJ/RJBS/Email-Send-2.198.tar.gz
Email::Send::NNTP                 2.198  R/RJ/RJBS/Email-Send-2.198.tar.gz
Email::Send::Qmail                2.198  R/RJ/RJBS/Email-Send-2.198.tar.gz
Email::Send::Sendmail             2.198  R/RJ/RJBS/Email-Send-2.198.tar.gz
Email::Send::SMTP                 2.198  R/RJ/RJBS/Email-Send-2.198.tar.gz
Email::Send::Test                 2.198  R/RJ/RJBS/Email-Send-2.198.tar.gz
Email::Simple                     2.102  R/RJ/RJBS/Email-Simple-2.102.tar.gz
Email::Simple::Creator            2.102  R/RJ/RJBS/Email-Simple-2.102.tar.gz
Email::Simple::Header             2.102  R/RJ/RJBS/Email-Simple-2.102.tar.gz
Email::Valid                      0.190  R/RJ/RJBS/Email-Valid-0.190.tar.gz
Empty                             undef  D/DR/DROLSKY/MooseX-Types-0.35.tar.gz
Encode                             2.49  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::Alias                      2.16  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::Byte                       2.04  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::CJKConstants               2.02  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::CN                         2.03  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::CN::HZ                     2.05  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::Config                     2.05  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::EBCDIC                     2.02  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::Encoder                    2.02  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::Encoding                   2.05  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::GSM0338                    2.02  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::Guess                      2.05  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::Internal                   2.49  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::JP                         2.04  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::JP::H2Z                    2.02  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::JP::JIS7                   2.04  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::KR                         2.03  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::KR::2022_KR                2.02  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::Locale                     1.03  G/GA/GAAS/Encode-Locale-1.03.tar.gz
Encode::MIME::Header               2.13  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::MIME::Header::ISO_2022_JP  1.03  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::MIME::Name                 1.01  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::Symbol                     2.02  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::TW                         2.03  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::Unicode                    2.07  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::Unicode::UTF7              2.06  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::utf8                       2.49  D/DA/DANKOGAI/Encode-2.49.tar.gz
Encode::UTF_EBCDIC                 2.49  D/DA/DANKOGAI/Encode-2.49.tar.gz
Error                           0.17019  S/SH/SHLOMIF/Error-0.17019.tar.gz
Eval::Closure                      0.08  D/DO/DOY/Eval-Closure-0.08.tar.gz
Exception::Class                   1.37  D/DR/DROLSKY/Exception-Class-1.37.tar.gz
Exception::Class::Base             1.37  D/DR/DROLSKY/Exception-Class-1.37.tar.gz
Exporter                           5.68  M/MI/MIYAGAWA/App-cpanminus-1.6940.tar.gz
Exporter::Heavy                    5.63  M/MI/MIYAGAWA/App-cpanminus-1.6940.tar.gz
ExtUtils::CBuilder             0.280205  D/DA/DAGOLDEN/ExtUtils-CBuilder-0.280205.tar.gz
ExtUtils::CBuilder::Base       0.280205  D/DA/DAGOLDEN/ExtUtils-CBuilder-0.280205.tar.gz
ExtUtils::CBuilder::Platform::aix 0.280205  D/DA/DAGOLDEN/ExtUtils-CBuilder-0.280205.tar.gz
ExtUtils::CBuilder::Platform::cygwin 0.280205  D/DA/DAGOLDEN/ExtUtils-CBuilder-0.280205.tar.gz
ExtUtils::CBuilder::Platform::darwin 0.280205  D/DA/DAGOLDEN/ExtUtils-CBuilder-0.280205.tar.gz
ExtUtils::CBuilder::Platform::dec_osf 0.280205  D/DA/DAGOLDEN/ExtUtils-CBuilder-0.280205.tar.gz
ExtUtils::CBuilder::Platform::os2 0.280205  D/DA/DAGOLDEN/ExtUtils-CBuilder-0.280205.tar.gz
ExtUtils::CBuilder::Platform::Unix 0.280205  D/DA/DAGOLDEN/ExtUtils-CBuilder-0.280205.tar.gz
ExtUtils::CBuilder::Platform::VMS 0.280205  D/DA/DAGOLDEN/ExtUtils-CBuilder-0.280205.tar.gz
ExtUtils::CBuilder::Platform::Windows 0.280205  D/DA/DAGOLDEN/ExtUtils-CBuilder-0.280205.tar.gz
ExtUtils::CBuilder::Platform::Windows::BCC 0.280205  D/DA/DAGOLDEN/ExtUtils-CBuilder-0.280205.tar.gz
ExtUtils::CBuilder::Platform::Windows::GCC 0.280205  D/DA/DAGOLDEN/ExtUtils-CBuilder-0.280205.tar.gz
ExtUtils::CBuilder::Platform::Windows::MSVC 0.280205  D/DA/DAGOLDEN/ExtUtils-CBuilder-0.280205.tar.gz
ExtUtils::Command::MM              6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::Liblist                  6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::Liblist::Kid             6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MakeMaker                6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MakeMaker::Config        6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::Manifest                 1.60  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::Mkbootstrap              6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::Mksymlists               6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MM                       6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MM_AIX                   6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MM_Any                   6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MM_BeOS                  6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MM_Cygwin                6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MM_Darwin                6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MM_DOS                   6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MM_MacOS                 6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MM_NW5                   6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MM_OS2                   6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MM_QNX                   6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MM_Unix                  6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MM_UWIN                  6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MM_VMS                   6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MM_VOS                   6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MM_Win32                 6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MM_Win95                 6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::MY                       6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::ParseXS                  3.21  S/SM/SMUELLER/ExtUtils-ParseXS-3.21.tar.gz
ExtUtils::ParseXS::Constants       3.21  S/SM/SMUELLER/ExtUtils-ParseXS-3.21.tar.gz
ExtUtils::ParseXS::CountLines      3.21  S/SM/SMUELLER/ExtUtils-ParseXS-3.21.tar.gz
ExtUtils::ParseXS::Eval            3.21  S/SM/SMUELLER/ExtUtils-ParseXS-3.21.tar.gz
ExtUtils::ParseXS::Utilities       3.21  S/SM/SMUELLER/ExtUtils-ParseXS-3.21.tar.gz
ExtUtils::TBone                     1.1  D/DS/DSKOLL/IO-stringy-2.110.tar.gz
ExtUtils::testlib                  6.72  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
ExtUtils::Typemaps                 3.21  S/SM/SMUELLER/ExtUtils-ParseXS-3.21.tar.gz
ExtUtils::Typemaps::Cmd            3.21  S/SM/SMUELLER/ExtUtils-ParseXS-3.21.tar.gz
ExtUtils::Typemaps::InputMap       3.21  S/SM/SMUELLER/ExtUtils-ParseXS-3.21.tar.gz
ExtUtils::Typemaps::OutputMap      3.21  S/SM/SMUELLER/ExtUtils-ParseXS-3.21.tar.gz
ExtUtils::Typemaps::Type           3.21  S/SM/SMUELLER/ExtUtils-ParseXS-3.21.tar.gz
Fatal                              2.20  P/PJ/PJF/autodie-2.20.tar.gz
FCGI                               0.74  F/FL/FLORA/FCGI-0.74.tar.gz
File::ChangeNotify                 0.23  D/DR/DROLSKY/File-ChangeNotify-0.23.tar.gz
File::ChangeNotify::Event          0.23  D/DR/DROLSKY/File-ChangeNotify-0.23.tar.gz
File::ChangeNotify::TestHelper    undef  D/DR/DROLSKY/File-ChangeNotify-0.23.tar.gz
File::ChangeNotify::Watcher        0.23  D/DR/DROLSKY/File-ChangeNotify-0.23.tar.gz
File::ChangeNotify::Watcher::Default 0.23  D/DR/DROLSKY/File-ChangeNotify-0.23.tar.gz
File::ChangeNotify::Watcher::Inotify 0.23  D/DR/DROLSKY/File-ChangeNotify-0.23.tar.gz
File::ChangeNotify::Watcher::KQueue 0.23  D/DR/DROLSKY/File-ChangeNotify-0.23.tar.gz
File::Copy::Recursive              0.38  D/DM/DMUEY/File-Copy-Recursive-0.38.tar.gz
File::Find::Rule                   0.33  R/RC/RCLAMP/File-Find-Rule-0.33.tar.gz
File::Find::Rule::Test::ATeam     undef  R/RC/RCLAMP/File-Find-Rule-0.33.tar.gz
File::GlobMapper                  1.000  P/PM/PMQS/IO-Compress-2.060.tar.gz
File::Listing                      6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::apache              6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::dosftp              6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::netware             6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::unix                6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::Listing::vms                 6.04  G/GA/GAAS/File-Listing-6.04.tar.gz
File::pushd                       1.005  D/DA/DAGOLDEN/File-pushd-1.005.tar.gz
File::Remove                       1.52  A/AD/ADAMK/File-Remove-1.52.tar.gz
File::ShareDir                     1.03  A/AD/ADAMK/File-ShareDir-1.03.tar.gz
File::Slurp                     9999.19  U/UR/URI/File-Slurp-9999.19.tar.gz
File::Spec                         3.40  S/SM/SMUELLER/PathTools-3.40.tar.gz
File::Spec::Cygwin                 3.40  S/SM/SMUELLER/PathTools-3.40.tar.gz
File::Spec::Epoc                   3.40  S/SM/SMUELLER/PathTools-3.40.tar.gz
File::Spec::Functions              3.40  S/SM/SMUELLER/PathTools-3.40.tar.gz
File::Spec::Mac                    3.40  S/SM/SMUELLER/PathTools-3.40.tar.gz
File::Spec::OS2                    3.40  S/SM/SMUELLER/PathTools-3.40.tar.gz
File::Spec::Unix                   3.40  S/SM/SMUELLER/PathTools-3.40.tar.gz
File::Spec::VMS                    3.40  S/SM/SMUELLER/PathTools-3.40.tar.gz
File::Spec::Win32                  3.40  S/SM/SMUELLER/PathTools-3.40.tar.gz
FileSlurp_12                    9999.13  U/UR/URI/File-Slurp-9999.19.tar.gz
Filesys::Notify::Simple            0.10  M/MI/MIYAGAWA/Filesys-Notify-Simple-0.10.tar.gz
Foo                               undef  D/DR/DROLSKY/Params-Validate-1.07.tar.gz
Geography::NationalGrid             1.6  P/PK/PKENT/Geography-NationalGrid-1.6.tar.gz
Geography::NationalGrid::GB         1.3  P/PK/PKENT/Geography-NationalGrid-1.6.tar.gz
Geography::NationalGrid::IE         1.2  P/PK/PKENT/Geography-NationalGrid-1.6.tar.gz
Getopt::Long                       2.41  J/JV/JV/Getopt-Long-2.41.tar.gz
Getopt::Long::CallBack            undef  J/JV/JV/Getopt-Long-2.41.tar.gz
Getopt::Long::Descriptive         0.093  R/RJ/RJBS/Getopt-Long-Descriptive-0.093.tar.gz
Getopt::Long::Descriptive::Opts   0.093  R/RJ/RJBS/Getopt-Long-Descriptive-0.093.tar.gz
Getopt::Long::Descriptive::Usage  0.093  R/RJ/RJBS/Getopt-Long-Descriptive-0.093.tar.gz
Getopt::Long::Parser              undef  J/JV/JV/Getopt-Long-2.41.tar.gz
Hash::Merge                        0.12  D/DM/DMUEY/Hash-Merge-0.12.tar.gz
Hash::MultiValue                   0.13  M/MI/MIYAGAWA/Hash-MultiValue-0.13.tar.gz
HTML::AsSubs                       5.03  C/CJ/CJM/HTML-Tree-5.03.tar.gz
HTML::Element                      0.14  M/MI/MIROD/HTML-TreeBuilder-XPath-0.14.tar.gz
HTML::Element::traverse            5.03  C/CJ/CJM/HTML-Tree-5.03.tar.gz
HTML::Entities                     3.69  G/GA/GAAS/HTML-Parser-3.69.tar.gz
HTML::Filter                       3.57  G/GA/GAAS/HTML-Parser-3.69.tar.gz
HTML::Form                         6.03  G/GA/GAAS/HTML-Form-6.03.tar.gz
HTML::Form::FileInput              6.03  G/GA/GAAS/HTML-Form-6.03.tar.gz
HTML::Form::IgnoreInput            6.03  G/GA/GAAS/HTML-Form-6.03.tar.gz
HTML::Form::ImageInput             6.03  G/GA/GAAS/HTML-Form-6.03.tar.gz
HTML::Form::Input                  6.03  G/GA/GAAS/HTML-Form-6.03.tar.gz
HTML::Form::KeygenInput            6.03  G/GA/GAAS/HTML-Form-6.03.tar.gz
HTML::Form::ListInput              6.03  G/GA/GAAS/HTML-Form-6.03.tar.gz
HTML::Form::SubmitInput            6.03  G/GA/GAAS/HTML-Form-6.03.tar.gz
HTML::Form::TextInput              6.03  G/GA/GAAS/HTML-Form-6.03.tar.gz
HTML::HeadParser                   3.69  G/GA/GAAS/HTML-Parser-3.69.tar.gz
HTML::LinkExtor                    3.69  G/GA/GAAS/HTML-Parser-3.69.tar.gz
HTML::Parse                        5.03  C/CJ/CJM/HTML-Tree-5.03.tar.gz
HTML::Parser                       3.69  G/GA/GAAS/HTML-Parser-3.69.tar.gz
HTML::PullParser                   3.57  G/GA/GAAS/HTML-Parser-3.69.tar.gz
HTML::Selector::XPath              0.15  C/CO/CORION/HTML-Selector-XPath-0.15.tar.gz
HTML::Tagset                       3.20  P/PE/PETDANCE/HTML-Tagset-3.20.tar.gz
HTML::TokeParser                   3.69  G/GA/GAAS/HTML-Parser-3.69.tar.gz
HTML::Tree                         5.03  C/CJ/CJM/HTML-Tree-5.03.tar.gz
HTML::TreeBuilder                  5.03  C/CJ/CJM/HTML-Tree-5.03.tar.gz
HTML::TreeBuilder::XPath           0.14  M/MI/MIROD/HTML-TreeBuilder-XPath-0.14.tar.gz
HTML::TreeBuilder::XPath::Attribute 0.14  M/MI/MIROD/HTML-TreeBuilder-XPath-0.14.tar.gz
HTML::TreeBuilder::XPath::Node     0.14  M/MI/MIROD/HTML-TreeBuilder-XPath-0.14.tar.gz
HTML::TreeBuilder::XPath::Root     0.14  M/MI/MIROD/HTML-TreeBuilder-XPath-0.14.tar.gz
HTML::TreeBuilder::XPath::TextNode 0.14  M/MI/MIROD/HTML-TreeBuilder-XPath-0.14.tar.gz
HTTP::Body                         1.17  G/GE/GETTY/HTTP-Body-1.17.tar.gz
HTTP::Body::MultiPart              1.17  G/GE/GETTY/HTTP-Body-1.17.tar.gz
HTTP::Body::OctetStream            1.17  G/GE/GETTY/HTTP-Body-1.17.tar.gz
HTTP::Body::UrlEncoded             1.17  G/GE/GETTY/HTTP-Body-1.17.tar.gz
HTTP::Body::XForms                 1.17  G/GE/GETTY/HTTP-Body-1.17.tar.gz
HTTP::Body::XFormsMultipart        1.17  G/GE/GETTY/HTTP-Body-1.17.tar.gz
HTTP::Config                       6.00  G/GA/GAAS/HTTP-Message-6.06.tar.gz
HTTP::Cookies                      6.01  G/GA/GAAS/HTTP-Cookies-6.01.tar.gz
HTTP::Cookies::Microsoft           6.00  G/GA/GAAS/HTTP-Cookies-6.01.tar.gz
HTTP::Cookies::Netscape            6.00  G/GA/GAAS/HTTP-Cookies-6.01.tar.gz
HTTP::Daemon                       6.01  G/GA/GAAS/HTTP-Daemon-6.01.tar.gz
HTTP::Daemon::ClientConn           6.01  G/GA/GAAS/HTTP-Daemon-6.01.tar.gz
HTTP::Date                         6.02  G/GA/GAAS/HTTP-Date-6.02.tar.gz
HTTP::Headers                      6.05  G/GA/GAAS/HTTP-Message-6.06.tar.gz
HTTP::Headers::Auth                6.00  G/GA/GAAS/HTTP-Message-6.06.tar.gz
HTTP::Headers::ETag                6.00  G/GA/GAAS/HTTP-Message-6.06.tar.gz
HTTP::Headers::Util                6.03  G/GA/GAAS/HTTP-Message-6.06.tar.gz
HTTP::Message                      6.06  G/GA/GAAS/HTTP-Message-6.06.tar.gz
HTTP::Message::PSGI               undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
HTTP::Negotiate                    6.01  G/GA/GAAS/HTTP-Negotiate-6.01.tar.gz
HTTP::Parser::XS                   0.15  K/KA/KAZUHO/HTTP-Parser-XS-0.15.tar.gz
HTTP::Parser::XS::PP              undef  K/KA/KAZUHO/HTTP-Parser-XS-0.15.tar.gz
HTTP::Request                      6.00  G/GA/GAAS/HTTP-Message-6.06.tar.gz
HTTP::Request::AsCGI                1.2  F/FL/FLORA/HTTP-Request-AsCGI-1.2.tar.gz
HTTP::Request::Common              6.04  G/GA/GAAS/HTTP-Message-6.06.tar.gz
HTTP::Response                     6.04  G/GA/GAAS/HTTP-Message-6.06.tar.gz
HTTP::Server::PSGI                undef  M/MI/MIYAGAWA/Plack-1.0018.tar.gz
HTTP::Server::PSGI::Net::Server::PreFork undef  M/MI/MIYAGAWA/Starman-0.3006.tar.gz
HTTP::Server::Simple               0.44  J/JE/JESSE/HTTP-Server-Simple-0.44.tar.gz
HTTP::Server::Simple::CGI         undef  J/JE/JESSE/HTTP-Server-Simple-0.44.tar.gz
HTTP::Server::Simple::CGI::Environment undef  J/JE/JESSE/HTTP-Server-Simple-0.44.tar.gz
HTTP::Status                       6.03  G/GA/GAAS/HTTP-Message-6.06.tar.gz
HTTP::Tiny                        0.034  M/MI/MIYAGAWA/App-cpanminus-1.6940.tar.gz
Image::Size                       3.232  R/RJ/RJRAY/Image-Size-3.232.tar.gz
inc::CheckDelta                   undef  D/DO/DOY/Moose-2.0604.tar.gz
inc::Clean                        undef  D/DO/DOY/Moose-2.0604.tar.gz
inc::DistMeta                     undef  D/DO/DOY/Package-Stash-0.34.tar.gz
inc::ExtractInlineTests           undef  D/DO/DOY/Moose-2.0604.tar.gz
inc::GatherDir                    undef  D/DO/DOY/Moose-2.0604.tar.gz
inc::GitUpToDate                  undef  D/DO/DOY/Moose-2.0604.tar.gz
inc::latest                      0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
inc::latest::private             0.4007  L/LE/LEONT/Module-Build-0.4007.tar.gz
inc::MakeMaker                    undef  D/DO/DOY/Moose-2.0604.tar.gz
inc::MMPackageStash               undef  D/DO/DOY/Package-Stash-0.34.tar.gz
inc::Module::Install               1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
inc::Module::Install::DSL          1.06  A/AD/ADAMK/Module-Install-1.06.tar.gz
inc::MyModuleBuild                undef  D/DR/DROLSKY/Params-Validate-1.07.tar.gz
inc::RequireAuthorDeps            undef  D/DO/DOY/Moose-2.0604.tar.gz
inc::TestRelease                  undef  D/DO/DOY/Moose-2.0604.tar.gz
IntrospectTypeExports             undef  D/DR/DROLSKY/MooseX-Types-0.35.tar.gz
IO::AtomicFile                    2.110  D/DS/DSKOLL/IO-stringy-2.110.tar.gz
IO::Clever                         1.01  D/DS/DSKOLL/IO-stringy-2.110.tar.gz
IO::Compress                      undef  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Compress::Adapter::Bzip2      2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Compress::Adapter::Deflate    2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Compress::Adapter::Identity   2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Compress::Base                2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Compress::Base::Common        2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Compress::Bzip2               2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Compress::Deflate             2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Compress::Gzip                2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Compress::Gzip::Constants     2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Compress::RawDeflate          2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Compress::Zip                 2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Compress::Zip::Constants      2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Compress::Zlib::Constants     2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Compress::Zlib::Extra         2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::HTML                           1.00  C/CJ/CJM/IO-HTML-1.00.tar.gz
IO::InnerFile                     2.110  D/DS/DSKOLL/IO-stringy-2.110.tar.gz
IO::Lines                         2.110  D/DS/DSKOLL/IO-stringy-2.110.tar.gz
IO::Scalar                        2.110  D/DS/DSKOLL/IO-stringy-2.110.tar.gz
IO::ScalarArray                   2.110  D/DS/DSKOLL/IO-stringy-2.110.tar.gz
IO::Socket::SSL                    1.84  S/SU/SULLR/IO-Socket-SSL-1.84.tar.gz
IO::Socket::SSL::Session_Cache     1.84  S/SU/SULLR/IO-Socket-SSL-1.84.tar.gz
IO::Socket::SSL::SSL_Context       1.84  S/SU/SULLR/IO-Socket-SSL-1.84.tar.gz
IO::Socket::SSL::SSL_HANDLE        1.84  S/SU/SULLR/IO-Socket-SSL-1.84.tar.gz
IO::String                         1.08  G/GA/GAAS/IO-String-1.08.tar.gz
IO::Stringy                       2.110  D/DS/DSKOLL/IO-stringy-2.110.tar.gz
IO::Uncompress::Adapter::Bunzip2  2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Uncompress::Adapter::Identity 2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Uncompress::Adapter::Inflate  2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Uncompress::AnyInflate        2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Uncompress::AnyUncompress     2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Uncompress::Base              2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Uncompress::Bunzip2           2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Uncompress::Gunzip            2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Uncompress::Inflate           2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Uncompress::RawInflate        2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Uncompress::Unzip             2.060  P/PM/PMQS/IO-Compress-2.060.tar.gz
IO::Wrap                          2.110  D/DS/DSKOLL/IO-stringy-2.110.tar.gz
IO::WrapTie                       2.110  D/DS/DSKOLL/IO-stringy-2.110.tar.gz
IO::WrapTie::Master               2.110  D/DS/DSKOLL/IO-stringy-2.110.tar.gz
IO::WrapTie::Slave                2.110  D/DS/DSKOLL/IO-stringy-2.110.tar.gz
JSON                               2.59  M/MA/MAKAMAKA/JSON-2.59.tar.gz
JSON::Backend::PP                 undef  M/MA/MAKAMAKA/JSON-2.59.tar.gz
JSON::backportPP::Boolean          1.01  M/MA/MAKAMAKA/JSON-2.59.tar.gz
JSON::Boolean                     undef  M/MA/MAKAMAKA/JSON-2.59.tar.gz
JSON::PP                        2.27202  M/MA/MAKAMAKA/JSON-PP-2.27202.tar.gz
JSON::PP5005                       1.10  M/MA/MAKAMAKA/JSON-2.59.tar.gz
JSON::PP56                         1.08  M/MA/MAKAMAKA/JSON-2.59.tar.gz
JSON::PP::Boolean                 undef  M/MA/MAKAMAKA/JSON-PP-2.27202.tar.gz
JSON::PP::Compat5006               1.09  B/BI/BINGOS/ExtUtils-MakeMaker-6.72.tar.gz
JSON::PP::IncrParser               1.01  M/MA/MAKAMAKA/JSON-PP-2.27202.tar.gz
JSON::XS                           2.33  M/ML/MLEHMANN/JSON-XS-2.33.tar.gz
JSON::XS::Boolean                  2.33  M/ML/MLEHMANN/JSON-XS-2.33.tar.gz
lib::core::only                   undef  E/ET/ETHER/local-lib-1.008011.tar.gz
Lingua::EN::FindNumber              1.2  T/TM/TMTM/Lingua-EN-FindNumber-1.2.tar.gz
Lingua::EN::Inflect               1.895  D/DC/DCONWAY/Lingua-EN-Inflect-1.895.tar.gz
Lingua::EN::Inflect::Number         1.1  S/SI/SIMON/Lingua-EN-Inflect-Number-1.1.tar.gz
Lingua::EN::Inflect::Phrase        0.18  R/RK/RKITOVER/Lingua-EN-Inflect-Phrase-0.18.tar.gz
Lingua::EN::Number::IsOrdinal      0.04  R/RK/RKITOVER/Lingua-EN-Number-IsOrdinal-0.04.tar.gz
Lingua::EN::Tagger                 0.23  A/AC/ACOBURN/Lingua-EN-Tagger-0.23.tar.gz
Lingua::EN::Words2Nums            undef  J/JO/JOEY/Lingua-EN-Words2Nums-0.18.tar.gz
Lingua::GL::Stemmer                0.01  X/XE/XERN/Lingua-PT-Stemmer-0.01.tar.gz
Lingua::PT::Stemmer                0.01  X/XE/XERN/Lingua-PT-Stemmer-0.01.tar.gz
Lingua::Stem                       0.84  S/SN/SNOWHARE/Lingua-Stem-0.84.tar.gz
